======================================================================
PHASE 3 ABLATION EXPERIMENTS - ALL SAE VARIANTS
======================================================================

Timestamp: 20260127_072102
Running phase(s): all

Top configurations:
  jumprelu: High capacity, low threshold (best overall composite_score=0.737)
  topk: Medium capacity, moderate sparsity (composite_score=0.639)
  switch: 8 experts, 128D per expert, k=16 (composite_score=0.616)
  gated: High capacity, low sparsity penalty (composite_score=0.451)


======================================================================
PHASE 3a: SAE LATENT SPACE ABLATIONS (ALL VARIANTS)
======================================================================


----------------------------------------------------------------------
Processing variant: JUMPRELU
Config: High capacity, low threshold (best overall composite_score=0.737)
----------------------------------------------------------------------

Running feature significance analysis for jumprelu...
Running: /data/users/goodarzilab/shervin/miniconda3/bin/python3 /data/users/goodarzilab/shervin/182-GNN_SAE/sae/analyze_feature_significance.py --variant jumprelu --source-csv outputs/sae_config_comparison.csv
================================================================================
FEATURE-MOTIF SIGNIFICANCE ANALYSIS: JUMPRELU
================================================================================

Loading configuration from outputs/sae_config_comparison.csv...
✓ Best config for JUMPRELU:
  Composite score: 0.737
  Config: latent_dim=512, thresh=1e-02, bw=1e-02

Loading SAE model...
✓ Loaded JUMPRELU SAE (latent_dim=512)

Loading test graph IDs...
✓ Loaded 400 test graph IDs
Extracting SAE latent representations for test nodes...

Processing test graphs:   0%|          | 0/400 [00:00<?, ?it/s]
Processing test graphs:   2%|▎         | 10/400 [00:00<00:03, 99.74it/s]
Processing test graphs:  11%|█▏        | 45/400 [00:00<00:01, 245.95it/s]
Processing test graphs:  18%|█▊        | 74/400 [00:00<00:01, 262.39it/s]
Processing test graphs:  26%|██▌       | 102/400 [00:00<00:01, 269.26it/s]
Processing test graphs:  32%|███▎      | 130/400 [00:00<00:00, 271.91it/s]
Processing test graphs:  42%|████▏     | 166/400 [00:00<00:00, 300.03it/s]
Processing test graphs:  51%|█████▏    | 205/400 [00:00<00:00, 327.83it/s]
Processing test graphs:  60%|█████▉    | 238/400 [00:00<00:00, 326.10it/s]
Processing test graphs:  69%|██████▉   | 277/400 [00:00<00:00, 344.91it/s]
Processing test graphs:  79%|███████▉  | 316/400 [00:01<00:00, 358.39it/s]
Processing test graphs:  88%|████████▊ | 352/400 [00:01<00:00, 357.51it/s]
Processing test graphs:  98%|█████████▊| 391/400 [00:01<00:00, 366.03it/s]
Processing test graphs: 100%|██████████| 400/400 [00:01<00:00, 321.90it/s]
✓ Extracted latent representations for 4000 nodes
Computing point-biserial correlations...
✓ Computed 1724 correlations

Running permutation test with 1000 permutations...

Permutations:   0%|          | 0/1000 [00:00<?, ?it/s]
    main()
  File "/data/users/goodarzilab/shervin/182-GNN_SAE/sae/analyze_feature_significance.py", line 519, in main
    model = load_sae_model(args.variant, best_config)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/users/goodarzilab/shervin/182-GNN_SAE/sae/analyze_feature_significance.py", line 74, in load_sae_model
    raise FileNotFoundError(f"Checkpoint not found: {checkpoint_path}")
FileNotFoundError: Checkpoint not found: checkpoints/sae_switch_experts8_latent128_k16_seed42.pt

Warning: Feature significance analysis failed for switch, but continuing...
Running: /data/users/goodarzilab/shervin/miniconda3/bin/python3 /data/users/goodarzilab/shervin/182-GNN_SAE/sae/run_interpretability_experiments.py --variant switch
✓ Auto-loaded best config for SWITCH:
  latent_dim=1024
  num_experts=8
  latent_per_expert=128
  k_per_expert=16
  composite_score=0.6159759114583333

======================================================================
MOTIF-SPECIFIC ABLATION WITH EFFECT SIZE FILTERING
======================================================================
SAE Configuration:
  latent_dim=1024, k=8
Graph Type:
  Single-motif graphs (0-3999)
Feature Selection:
  FDR threshold: < 0.05
  Min |rpb| threshold: >= 0
Random Controls:
  Trials per feature count: 20
ERROR: Correlation data not found at outputs/feature_analysis_switch/latent_correlations.csv
  Have you run: python analyze_feature_significance.py --variant switch?
ERROR: Could not load correlation data


----------------------------------------------------------------------
Processing variant: GATED
Config: High capacity, low sparsity penalty (composite_score=0.451)
----------------------------------------------------------------------

Running feature significance analysis for gated...
Running: /data/users/goodarzilab/shervin/miniconda3/bin/python3 /data/users/goodarzilab/shervin/182-GNN_SAE/sae/analyze_feature_significance.py --variant gated --source-csv outputs/sae_config_comparison.csv
================================================================================
FEATURE-MOTIF SIGNIFICANCE ANALYSIS: GATED
================================================================================

Loading configuration from outputs/sae_config_comparison.csv...
✓ Best config for GATED:
  Composite score: 0.451
  Config: latent_dim=512, lambda=1e-04

Loading SAE model...
✓ Loaded GATED SAE (latent_dim=512)

Loading test graph IDs...
✓ Loaded 400 test graph IDs
Extracting SAE latent representations for test nodes...

Processing test graphs:   0%|          | 0/400 [00:00<?, ?it/s]
Processing test graphs:   0%|          | 1/400 [00:00<00:40,  9.79it/s]
Processing test graphs:   9%|▉         | 35/400 [00:00<00:01, 201.00it/s]
Processing test graphs:  18%|█▊        | 70/400 [00:00<00:01, 268.19it/s]
Processing test graphs:  27%|██▋       | 109/400 [00:00<00:00, 313.22it/s]
Processing test graphs:  37%|███▋      | 147/400 [00:00<00:00, 335.58it/s]
Processing test graphs:  46%|████▋     | 185/400 [00:00<00:00, 349.99it/s]
Processing test graphs:  56%|█████▌    | 223/400 [00:00<00:00, 348.23it/s]
Processing test graphs:  65%|██████▌   | 261/400 [00:00<00:00, 358.05it/s]
Processing test graphs:  75%|███████▌  | 300/400 [00:00<00:00, 365.00it/s]
Processing test graphs:  84%|████████▍ | 338/400 [00:01<00:00, 369.03it/s]
Processing test graphs:  94%|█████████▍| 375/400 [00:01<00:00, 365.03it/s]
Processing test graphs: 100%|██████████| 400/400 [00:01<00:00, 335.79it/s]
✓ Extracted latent representations for 4000 nodes
Computing point-biserial correlations...
✓ Computed 1120 correlations

Running permutation test with 1000 permutations...

Permutations:   0%|          | 0/1000 [00:00<?, ?it/s]
Permutations:   0%|          | 1/1000 [00:01<20:04,  1.21s/it]
Permutations:   0%|          | 2/1000 [00:02<20:03,  1.21s/it]
Permutations:   0%|          | 3/1000 [00:03<20:04,  1.21s/it]
Permutations:   0%|          | 4/1000 [00:04<20:07,  1.21s/it]
Permutations:   0%|          | 5/1000 [00:06<20:05,  1.21s/it]
Permutations:   1%|          | 6/1000 [00:07<20:04,  1.21s/it]
Permutations:   1%|          | 7/1000 [00:08<20:07,  1.22s/it]
Permutations:   1%|          | 8/1000 [00:09<20:05,  1.22s/it]
Permutations:   1%|          | 9/1000 [00:10<20:02,  1.21s/it]
Permutations:   1%|          | 10/1000 [00:12<19:59,  1.21s/it]
Permutations:   1%|          | 11/1000 [00:13<19:57,  1.21s/it]
Permutations:   1%|          | 12/1000 [00:14<20:03,  1.22s/it]
Permutations:   1%|▏         | 13/1000 [00:15<20:10,  1.23s/it]
Permutations:   1%|▏         | 14/1000 [00:17<20:15,  1.23s/it]
Permutations:   2%|▏         | 15/1000 [00:18<20:42,  1.26s/it]
Permutations:   2%|▏         | 16/1000 [00:19<20:38,  1.26s/it]
Permutations:   2%|▏         | 17/1000 [00:20<20:35,  1.26s/it]
Permutations:   2%|▏         | 18/1000 [00:22<20:31,  1.25s/it]
Permutations:   2%|▏         | 19/1000 [00:23<20:29,  1.25s/it]
Permutations:   2%|▏         | 20/1000 [00:24<20:24,  1.25s/it]
Permutations:   2%|▏         | 21/1000 [00:25<20:15,  1.24s/it]
Permutations:   2%|▏         | 22/1000 [00:27<20:05,  1.23s/it]
Permutations:   2%|▏         | 23/1000 [00:28<20:05,  1.23s/it]
Permutations:   2%|▏         | 24/1000 [00:29<20:01,  1.23s/it]
Permutations:   2%|▎         | 25/1000 [00:30<20:06,  1.24s/it]
Permutations:   3%|▎         | 26/1000 [00:32<20:07,  1.24s/it]
Permutations:   3%|▎         | 27/1000 [00:33<20:06,  1.24s/it]
Permutations:   3%|▎         | 28/1000 [00:34<20:10,  1.25s/it]
Permutations:   3%|▎         | 29/1000 [00:35<20:10,  1.25s/it]
Permutations:   3%|▎         | 30/1000 [00:37<20:08,  1.25s/it]
Permutations:   3%|▎         | 31/1000 [00:38<20:10,  1.25s/it]
Permutations:   3%|▎         | 32/1000 [00:39<20:07,  1.25s/it]
Permutations:   3%|▎         | 33/1000 [00:40<20:04,  1.25s/it]
Permutations:   3%|▎         | 34/1000 [00:41<20:00,  1.24s/it]
Permutations:   4%|▎         | 35/1000 [00:43<20:00,  1.24s/it]
Permutations:   4%|▎         | 36/1000 [00:44<19:50,  1.24s/it]
Permutations:   4%|▎         | 37/1000 [00:45<19:45,  1.23s/it]
Permutations:   4%|▍         | 38/1000 [00:46<19:38,  1.23s/it]
Permutations:   4%|▍         | 39/1000 [00:48<19:37,  1.23s/it]
Permutations:   4%|▍         | 40/1000 [00:49<19:31,  1.22s/it]
Permutations:   4%|▍         | 41/1000 [00:50<19:29,  1.22s/it]
Permutations:   4%|▍         | 42/1000 [00:51<19:39,  1.23s/it]
Permutations:   4%|▍         | 43/1000 [00:53<19:31,  1.22s/it]
Permutations:   4%|▍         | 44/1000 [00:54<19:25,  1.22s/it]
Permutations:   4%|▍         | 45/1000 [00:55<19:21,  1.22s/it]
Permutations:   5%|▍         | 46/1000 [00:56<19:19,  1.22s/it]
Permutations:   5%|▍         | 47/1000 [00:57<19:24,  1.22s/it]
Permutations:   5%|▍         | 48/1000 [00:59<19:20,  1.22s/it]
Permutations:   5%|▍         | 49/1000 [01:00<19:18,  1.22s/it]
Permutations:   5%|▌         | 50/1000 [01:01<19:18,  1.22s/it]
Permutations:   5%|▌         | 51/1000 [01:02<19:15,  1.22s/it]
Permutations:   5%|▌         | 52/1000 [01:03<19:12,  1.22s/it]
Permutations:   5%|▌         | 53/1000 [01:05<19:10,  1.22s/it]
Permutations:   5%|▌         | 54/1000 [01:06<19:09,  1.21s/it]
Permutations:   6%|▌         | 55/1000 [01:07<19:14,  1.22s/it]
Permutations:   6%|▌         | 56/1000 [01:08<19:10,  1.22s/it]
Permutations:   6%|▌         | 57/1000 [01:10<19:07,  1.22s/it]
Permutations:   6%|▌         | 58/1000 [01:11<19:07,  1.22s/it]
Permutations:   6%|▌         | 59/1000 [01:12<19:07,  1.22s/it]
Permutations:   6%|▌         | 60/1000 [01:13<19:04,  1.22s/it]
Permutations:   6%|▌         | 61/1000 [01:14<19:02,  1.22s/it]
Permutations:   6%|▌         | 62/1000 [01:16<19:07,  1.22s/it]
Permutations:   6%|▋         | 63/1000 [01:17<19:14,  1.23s/it]
Permutations:   6%|▋         | 64/1000 [01:18<19:18,  1.24s/it]
Permutations:   6%|▋         | 65/1000 [01:19<19:11,  1.23s/it]
Permutations:   7%|▋         | 66/1000 [01:21<19:07,  1.23s/it]
Permutations:   7%|▋         | 67/1000 [01:22<19:01,  1.22s/it]
Permutations:   7%|▋         | 68/1000 [01:23<19:12,  1.24s/it]
Permutations:   7%|▋         | 69/1000 [01:24<19:05,  1.23s/it]
Permutations:   7%|▋         | 70/1000 [01:26<19:01,  1.23s/it]
Permutations:   7%|▋         | 71/1000 [01:27<18:56,  1.22s/it]
Permutations:   7%|▋         | 72/1000 [01:28<18:57,  1.23s/it]
Permutations:   7%|▋         | 73/1000 [01:29<18:52,  1.22s/it]
Permutations:   7%|▋         | 74/1000 [01:30<18:51,  1.22s/it]
Permutations:   8%|▊         | 75/1000 [01:32<18:55,  1.23s/it]
Permutations:   8%|▊         | 76/1000 [01:33<19:23,  1.26s/it]
Permutations:   8%|▊         | 77/1000 [01:34<19:22,  1.26s/it]
Permutations:   8%|▊         | 78/1000 [01:35<19:21,  1.26s/it]
Permutations:   8%|▊         | 79/1000 [01:37<19:13,  1.25s/it]
Permutations:   8%|▊         | 80/1000 [01:38<19:05,  1.24s/it]
Permutations:   8%|▊         | 81/1000 [01:39<18:53,  1.23s/it]
Permutations:   8%|▊         | 82/1000 [01:40<18:44,  1.22s/it]
Permutations:   8%|▊         | 83/1000 [01:42<18:41,  1.22s/it]
Permutations:   8%|▊         | 84/1000 [01:43<18:42,  1.22s/it]
Permutations:   8%|▊         | 85/1000 [01:44<18:45,  1.23s/it]
Permutations:   9%|▊         | 86/1000 [01:45<18:46,  1.23s/it]
Permutations:   9%|▊         | 87/1000 [01:47<18:48,  1.24s/it]
Permutations:   9%|▉         | 88/1000 [01:48<18:46,  1.23s/it]
Permutations:   9%|▉         | 89/1000 [01:49<18:37,  1.23s/it]
Permutations:   9%|▉         | 90/1000 [01:50<18:31,  1.22s/it]
Permutations:   9%|▉         | 91/1000 [01:51<18:28,  1.22s/it]
Permutations:   9%|▉         | 92/1000 [01:53<18:23,  1.22s/it]
Permutations:   9%|▉         | 93/1000 [01:54<18:20,  1.21s/it]
Permutations:   9%|▉         | 94/1000 [01:55<18:18,  1.21s/it]
Permutations:  10%|▉         | 95/1000 [01:56<18:32,  1.23s/it]
Permutations:  10%|▉         | 96/1000 [01:58<18:29,  1.23s/it]
Permutations:  10%|▉         | 97/1000 [01:59<18:24,  1.22s/it]
Permutations:  10%|▉         | 98/1000 [02:00<18:19,  1.22s/it]
Permutations:  10%|▉         | 99/1000 [02:01<18:19,  1.22s/it]
Permutations:  10%|█         | 100/1000 [02:02<18:17,  1.22s/it]
Permutations:  10%|█         | 101/1000 [02:04<18:14,  1.22s/it]
Permutations:  10%|█         | 102/1000 [02:05<18:11,  1.22s/it]
Permutations:  10%|█         | 103/1000 [02:06<18:19,  1.23s/it]
Permutations:  10%|█         | 104/1000 [02:07<18:24,  1.23s/it]
Permutations:  10%|█         | 105/1000 [02:08<18:16,  1.23s/it]
Permutations:  11%|█         | 106/1000 [02:10<18:12,  1.22s/it]
Permutations:  11%|█         | 107/1000 [02:11<18:07,  1.22s/it]
Permutations:  11%|█         | 108/1000 [02:12<18:07,  1.22s/it]
Permutations:  11%|█         | 109/1000 [02:13<18:13,  1.23s/it]
Permutations:  11%|█         | 110/1000 [02:15<18:13,  1.23s/it]
Permutations:  11%|█         | 111/1000 [02:16<18:14,  1.23s/it]
Permutations:  11%|█         | 112/1000 [02:17<18:21,  1.24s/it]
Permutations:  11%|█▏        | 113/1000 [02:18<18:15,  1.24s/it]
Permutations:  11%|█▏        | 114/1000 [02:20<18:16,  1.24s/it]
Permutations:  12%|█▏        | 115/1000 [02:21<18:14,  1.24s/it]
Permutations:  12%|█▏        | 116/1000 [02:22<18:18,  1.24s/it]
Permutations:  12%|█▏        | 117/1000 [02:23<18:16,  1.24s/it]
Permutations:  12%|█▏        | 118/1000 [02:25<18:11,  1.24s/it]
Permutations:  12%|█▏        | 119/1000 [02:26<18:10,  1.24s/it]
Permutations:  12%|█▏        | 120/1000 [02:27<18:14,  1.24s/it]
Permutations:  12%|█▏        | 121/1000 [02:28<18:13,  1.24s/it]
Permutations:  12%|█▏        | 122/1000 [02:30<18:27,  1.26s/it]
Permutations:  12%|█▏        | 123/1000 [02:31<18:21,  1.26s/it]
Permutations:  12%|█▏        | 124/1000 [02:32<18:17,  1.25s/it]
Permutations:  12%|█▎        | 125/1000 [02:33<18:12,  1.25s/it]
Permutations:  13%|█▎        | 126/1000 [02:35<18:07,  1.24s/it]
Permutations:  13%|█▎        | 127/1000 [02:36<18:07,  1.25s/it]
Permutations:  13%|█▎        | 128/1000 [02:37<18:08,  1.25s/it]
Permutations:  13%|█▎        | 129/1000 [02:38<18:03,  1.24s/it]
Permutations:  13%|█▎        | 130/1000 [02:40<17:59,  1.24s/it]
Permutations:  13%|█▎        | 131/1000 [02:41<17:58,  1.24s/it]
Permutations:  13%|█▎        | 132/1000 [02:42<18:00,  1.24s/it]
Permutations:  13%|█▎        | 133/1000 [02:43<18:33,  1.28s/it]
Permutations:  13%|█▎        | 134/1000 [02:45<18:19,  1.27s/it]
Permutations:  14%|█▎        | 135/1000 [02:46<18:08,  1.26s/it]
Permutations:  14%|█▎        | 136/1000 [02:47<18:05,  1.26s/it]
Permutations:  14%|█▎        | 137/1000 [02:48<17:58,  1.25s/it]
Permutations:  14%|█▍        | 138/1000 [02:50<17:54,  1.25s/it]
Permutations:  14%|█▍        | 139/1000 [02:51<17:51,  1.24s/it]
Permutations:  14%|█▍        | 140/1000 [02:52<17:49,  1.24s/it]
Permutations:  14%|█▍        | 141/1000 [02:53<17:43,  1.24s/it]
Permutations:  14%|█▍        | 142/1000 [02:55<17:36,  1.23s/it]
Permutations:  14%|█▍        | 143/1000 [02:56<17:31,  1.23s/it]
Permutations:  14%|█▍        | 144/1000 [02:57<17:33,  1.23s/it]
Permutations:  14%|█▍        | 145/1000 [02:58<17:33,  1.23s/it]
Permutations:  15%|█▍        | 146/1000 [02:59<17:34,  1.24s/it]
Permutations:  15%|█▍        | 147/1000 [03:01<17:34,  1.24s/it]
Permutations:  15%|█▍        | 148/1000 [03:02<17:48,  1.25s/it]
Permutations:  15%|█▍        | 149/1000 [03:03<17:45,  1.25s/it]
Permutations:  15%|█▌        | 150/1000 [03:04<17:34,  1.24s/it]
Permutations:  15%|█▌        | 151/1000 [03:06<17:26,  1.23s/it]
Permutations:  15%|█▌        | 152/1000 [03:07<17:20,  1.23s/it]
Permutations:  15%|█▌        | 153/1000 [03:08<17:25,  1.23s/it]
Permutations:  15%|█▌        | 154/1000 [03:09<17:19,  1.23s/it]
Permutations:  16%|█▌        | 155/1000 [03:11<17:15,  1.23s/it]
Permutations:  16%|█▌        | 156/1000 [03:12<17:12,  1.22s/it]
Permutations:  16%|█▌        | 157/1000 [03:13<17:15,  1.23s/it]
Permutations:  16%|█▌        | 158/1000 [03:14<17:18,  1.23s/it]
Permutations:  16%|█▌        | 159/1000 [03:15<17:15,  1.23s/it]
Permutations:  16%|█▌        | 160/1000 [03:17<17:09,  1.23s/it]
Permutations:  16%|█▌        | 161/1000 [03:18<17:19,  1.24s/it]
Permutations:  16%|█▌        | 162/1000 [03:19<17:12,  1.23s/it]
Permutations:  16%|█▋        | 163/1000 [03:20<17:07,  1.23s/it]
Permutations:  16%|█▋        | 164/1000 [03:22<17:03,  1.22s/it]
Permutations:  16%|█▋        | 165/1000 [03:23<17:00,  1.22s/it]
Permutations:  17%|█▋        | 166/1000 [03:24<16:57,  1.22s/it]
Permutations:  17%|█▋        | 167/1000 [03:25<16:55,  1.22s/it]
Permutations:  17%|█▋        | 168/1000 [03:26<16:54,  1.22s/it]
Permutations:  17%|█▋        | 169/1000 [03:28<16:54,  1.22s/it]
Permutations:  17%|█▋        | 170/1000 [03:29<16:58,  1.23s/it]
Permutations:  17%|█▋        | 171/1000 [03:30<16:58,  1.23s/it]
Permutations:  17%|█▋        | 172/1000 [03:31<17:01,  1.23s/it]
Permutations:  17%|█▋        | 173/1000 [03:33<17:01,  1.24s/it]
Permutations:  17%|█▋        | 174/1000 [03:34<17:04,  1.24s/it]
Permutations:  18%|█▊        | 175/1000 [03:35<17:16,  1.26s/it]
Permutations:  18%|█▊        | 176/1000 [03:36<17:12,  1.25s/it]
Permutations:  18%|█▊        | 177/1000 [03:38<17:12,  1.25s/it]
Permutations:  18%|█▊        | 178/1000 [03:39<17:05,  1.25s/it]
Permutations:  18%|█▊        | 179/1000 [03:40<16:57,  1.24s/it]
Permutations:  18%|█▊        | 180/1000 [03:41<16:50,  1.23s/it]
Permutations:  18%|█▊        | 181/1000 [03:43<16:45,  1.23s/it]
Permutations:  18%|█▊        | 182/1000 [03:44<16:46,  1.23s/it]
Permutations:  18%|█▊        | 183/1000 [03:45<16:48,  1.23s/it]
Permutations:  18%|█▊        | 184/1000 [03:46<16:50,  1.24s/it]
Permutations:  18%|█▊        | 185/1000 [03:48<16:54,  1.24s/it]
Permutations:  19%|█▊        | 186/1000 [03:49<16:55,  1.25s/it]
Permutations:  19%|█▊        | 187/1000 [03:50<16:55,  1.25s/it]
Permutations:  19%|█▉        | 188/1000 [03:51<16:52,  1.25s/it]
Permutations:  19%|█▉        | 189/1000 [03:53<16:49,  1.24s/it]
Permutations:  19%|█▉        | 190/1000 [03:54<16:49,  1.25s/it]
Permutations:  19%|█▉        | 191/1000 [03:55<16:47,  1.24s/it]
Permutations:  19%|█▉        | 192/1000 [03:56<16:44,  1.24s/it]
Permutations:  19%|█▉        | 193/1000 [03:58<16:42,  1.24s/it]
Permutations:  19%|█▉        | 194/1000 [03:59<16:40,  1.24s/it]
Permutations:  20%|█▉        | 195/1000 [04:00<16:31,  1.23s/it]
Permutations:  20%|█▉        | 196/1000 [04:01<16:26,  1.23s/it]
Permutations:  20%|█▉        | 197/1000 [04:02<16:23,  1.22s/it]
Permutations:  20%|█▉        | 198/1000 [04:04<16:19,  1.22s/it]
Permutations:  20%|█▉        | 199/1000 [04:05<16:18,  1.22s/it]
Permutations:  20%|██        | 200/1000 [04:06<16:15,  1.22s/it]
Permutations:  20%|██        | 201/1000 [04:07<16:26,  1.24s/it]
Permutations:  20%|██        | 202/1000 [04:09<16:27,  1.24s/it]
Permutations:  20%|██        | 203/1000 [04:10<16:29,  1.24s/it]
Permutations:  20%|██        | 204/1000 [04:11<16:28,  1.24s/it]
Permutations:  20%|██        | 205/1000 [04:12<16:27,  1.24s/it]
Permutations:  21%|██        | 206/1000 [04:14<16:26,  1.24s/it]
Permutations:  21%|██        | 207/1000 [04:15<16:25,  1.24s/it]
Permutations:  21%|██        | 208/1000 [04:16<16:23,  1.24s/it]
Permutations:  21%|██        | 209/1000 [04:17<16:21,  1.24s/it]
Permutations:  21%|██        | 210/1000 [04:19<16:20,  1.24s/it]
Permutations:  21%|██        | 211/1000 [04:20<16:21,  1.24s/it]
Permutations:  21%|██        | 212/1000 [04:21<16:20,  1.24s/it]
Permutations:  21%|██▏       | 213/1000 [04:22<16:18,  1.24s/it]
Permutations:  21%|██▏       | 214/1000 [04:24<16:15,  1.24s/it]
Permutations:  22%|██▏       | 215/1000 [04:25<16:16,  1.24s/it]
Permutations:  22%|██▏       | 216/1000 [04:26<16:15,  1.24s/it]
Permutations:  22%|██▏       | 217/1000 [04:27<16:14,  1.24s/it]
Permutations:  22%|██▏       | 218/1000 [04:28<16:11,  1.24s/it]
Permutations:  22%|██▏       | 219/1000 [04:30<16:11,  1.24s/it]
Permutations:  22%|██▏       | 220/1000 [04:31<16:09,  1.24s/it]
Permutations:  22%|██▏       | 221/1000 [04:32<16:09,  1.24s/it]
Permutations:  22%|██▏       | 222/1000 [04:33<16:08,  1.25s/it]
Permutations:  22%|██▏       | 223/1000 [04:35<16:08,  1.25s/it]
Permutations:  22%|██▏       | 224/1000 [04:36<16:08,  1.25s/it]
Permutations:  22%|██▎       | 225/1000 [04:37<16:09,  1.25s/it]
Permutations:  23%|██▎       | 226/1000 [04:38<16:07,  1.25s/it]
Permutations:  23%|██▎       | 227/1000 [04:40<16:17,  1.26s/it]
Permutations:  23%|██▎       | 228/1000 [04:41<16:14,  1.26s/it]
Permutations:  23%|██▎       | 229/1000 [04:42<16:08,  1.26s/it]
Permutations:  23%|██▎       | 230/1000 [04:44<16:03,  1.25s/it]
Permutations:  23%|██▎       | 231/1000 [04:45<16:01,  1.25s/it]
Permutations:  23%|██▎       | 232/1000 [04:46<16:02,  1.25s/it]
Permutations:  23%|██▎       | 233/1000 [04:47<16:03,  1.26s/it]
Permutations:  23%|██▎       | 234/1000 [04:49<16:00,  1.25s/it]
Permutations:  24%|██▎       | 235/1000 [04:50<15:58,  1.25s/it]
Permutations:  24%|██▎       | 236/1000 [04:51<16:01,  1.26s/it]
Permutations:  24%|██▎       | 237/1000 [04:52<15:57,  1.26s/it]
Permutations:  24%|██▍       | 238/1000 [04:54<15:54,  1.25s/it]
Permutations:  24%|██▍       | 239/1000 [04:55<15:51,  1.25s/it]
Permutations:  24%|██▍       | 240/1000 [04:56<15:50,  1.25s/it]
Permutations:  24%|██▍       | 241/1000 [04:57<15:52,  1.25s/it]
Permutations:  24%|██▍       | 242/1000 [04:59<15:49,  1.25s/it]
Permutations:  24%|██▍       | 243/1000 [05:00<15:47,  1.25s/it]
Permutations:  24%|██▍       | 244/1000 [05:01<15:46,  1.25s/it]
Permutations:  24%|██▍       | 245/1000 [05:02<15:43,  1.25s/it]
Permutations:  25%|██▍       | 246/1000 [05:04<15:40,  1.25s/it]
Permutations:  25%|██▍       | 247/1000 [05:05<15:38,  1.25s/it]
Permutations:  25%|██▍       | 248/1000 [05:06<15:38,  1.25s/it]
Permutations:  25%|██▍       | 249/1000 [05:07<15:39,  1.25s/it]
Permutations:  25%|██▌       | 250/1000 [05:09<15:37,  1.25s/it]
Permutations:  25%|██▌       | 251/1000 [05:10<15:36,  1.25s/it]
Permutations:  25%|██▌       | 252/1000 [05:11<15:24,  1.24s/it]
Permutations:  25%|██▌       | 253/1000 [05:12<15:06,  1.21s/it]
Permutations:  25%|██▌       | 254/1000 [05:13<15:03,  1.21s/it]
Permutations:  26%|██▌       | 255/1000 [05:15<14:50,  1.20s/it]
Permutations:  26%|██▌       | 256/1000 [05:16<14:42,  1.19s/it]
Permutations:  26%|██▌       | 257/1000 [05:17<14:34,  1.18s/it]
Permutations:  26%|██▌       | 258/1000 [05:18<14:35,  1.18s/it]
Permutations:  26%|██▌       | 259/1000 [05:19<14:28,  1.17s/it]
Permutations:  26%|██▌       | 260/1000 [05:20<14:24,  1.17s/it]
Permutations:  26%|██▌       | 261/1000 [05:22<14:23,  1.17s/it]
Permutations:  26%|██▌       | 262/1000 [05:23<14:19,  1.17s/it]
Permutations:  26%|██▋       | 263/1000 [05:24<14:16,  1.16s/it]
Permutations:  26%|██▋       | 264/1000 [05:25<14:14,  1.16s/it]
Permutations:  26%|██▋       | 265/1000 [05:26<14:14,  1.16s/it]
Permutations:  27%|██▋       | 266/1000 [05:27<14:17,  1.17s/it]
Permutations:  27%|██▋       | 267/1000 [05:28<14:15,  1.17s/it]
Permutations:  27%|██▋       | 268/1000 [05:30<14:12,  1.16s/it]
Permutations:  27%|██▋       | 269/1000 [05:31<14:09,  1.16s/it]
Permutations:  27%|██▋       | 270/1000 [05:32<14:09,  1.16s/it]
Permutations:  27%|██▋       | 271/1000 [05:33<14:06,  1.16s/it]
Permutations:  27%|██▋       | 272/1000 [05:34<14:03,  1.16s/it]
Permutations:  27%|██▋       | 273/1000 [05:35<14:01,  1.16s/it]
Permutations:  27%|██▋       | 274/1000 [05:37<14:07,  1.17s/it]
Permutations:  28%|██▊       | 275/1000 [05:38<14:10,  1.17s/it]
Permutations:  28%|██▊       | 276/1000 [05:39<14:11,  1.18s/it]
Permutations:  28%|██▊       | 277/1000 [05:40<14:11,  1.18s/it]
Permutations:  28%|██▊       | 278/1000 [05:41<14:13,  1.18s/it]
Permutations:  28%|██▊       | 279/1000 [05:43<14:11,  1.18s/it]
Permutations:  28%|██▊       | 280/1000 [05:44<14:10,  1.18s/it]
Permutations:  28%|██▊       | 281/1000 [05:45<14:09,  1.18s/it]
Permutations:  28%|██▊       | 282/1000 [05:46<14:18,  1.20s/it]
Permutations:  28%|██▊       | 283/1000 [05:47<14:17,  1.20s/it]
Permutations:  28%|██▊       | 284/1000 [05:49<14:13,  1.19s/it]
Permutations:  28%|██▊       | 285/1000 [05:50<14:10,  1.19s/it]
Permutations:  29%|██▊       | 286/1000 [05:51<14:05,  1.18s/it]
Permutations:  29%|██▊       | 287/1000 [05:52<14:01,  1.18s/it]
Permutations:  29%|██▉       | 288/1000 [05:53<13:55,  1.17s/it]
Permutations:  29%|██▉       | 289/1000 [05:54<13:51,  1.17s/it]
Permutations:  29%|██▉       | 290/1000 [05:56<13:47,  1.17s/it]
Permutations:  29%|██▉       | 291/1000 [05:57<13:45,  1.16s/it]
Permutations:  29%|██▉       | 292/1000 [05:58<13:46,  1.17s/it]
Permutations:  29%|██▉       | 293/1000 [05:59<13:44,  1.17s/it]
Permutations:  29%|██▉       | 294/1000 [06:00<13:41,  1.16s/it]
Permutations:  30%|██▉       | 295/1000 [06:01<13:38,  1.16s/it]
